              <td>18</td>
              <td>female</td>
              <td>26.315</td>
              <td>0</td>
              <td>no</td>
              <td>northeast</td>
              <td>2198.18985</td>
          </tr>
          <tr id="file-medical_cost-csv-LC34" class="js-file-line">
            <td id="file-medical_cost-csv-L34" class="blob-num js-line-number" data-line-number="34"></td>
              <td>19</td>
              <td>female</td>
              <td>28.6</td>
              <td>5</td>
              <td>no</td>
              <td>southwest</td>
              <td>4687.797</td>
          </tr>
          <tr id="file-medical_cost-csv-LC35" class="js-file-line">
            <td id="file-medical_cost-csv-L35" class="blob-num js-line-number" data-line-number="35"></td>
              <td>63</td>
              <td>male</td>
              <td>28.31</td>
              <td>0</td>
              <td>no</td>
              <td>northwest</td>
              <td>13770.0979</td>
          </tr>
          <tr id="file-medical_cost-csv-LC36" class="js-file-line">
            <td id="file-medical_cost-csv-L36" class="blob-num js-line-number" data-line-number="36"></td>
              <td>28</td>
              <td>male</td>
              <td>36.4</td>
              <td>1</td>
              <td>yes</td>
              <td>southwest</td>
              <td>51194.55914</td>
          </tr>
          <tr id="file-medical_cost-csv-LC37" class="js-file-line">
            <td id="file-medical_cost-csv-L37" class="blob-num js-line-number" data-line-number="37"></td>
              <td>19</td>
              <td>male</td>
              <td>20.425</td>
              <td>0</td>
              <td>no</td>
              <td>northwest</td>
              <td>1625.43375</td>
          </tr>
          <tr id="file-medical_cost-csv-LC38" class="js-file-line">
            <td id="file-medical_cost-csv-L38" class="blob-num js-line-number" data-line-number="38"></td>
              <td>62</td>
              <td>female</td>
              <td>32.965</td>
              <td>3</td>
              <td>no</td>
              <td>northwest</td>
              <td>15612.19335</td>
          </tr>
          <tr id="file-medical_cost-csv-LC39" class="js-file-line">
            <td id="file-medical_cost-csv-L39" class="blob-num js-line-number" data-line-number="39"></td>
              <td>26</td>
              <td>male</td>
              <td>20.8</td>
              <td>0</td>
              <td>no</td>
              <td>southwest</td>
              <td>2302.3</td>
          </tr>
          <tr id="file-medical_cost-csv-LC40" class="js-file-line">
            <td id="file-medical_cost-csv-L40" class="blob-num js-line-number" data-line-number="40"></td>
              <td>35</td>
              <td>male</td>
              <td>36.67</td>
              <td>1</td>
              <td>yes</td>
              <td>northeast</td>
              <td>39774.2763</td>
          </tr>
          <tr id="file-medical_cost-csv-LC41" class="js-file-line">
            <td id="file-medical_cost-csv-L41" class="blob-num js-line-number" data-line-number="41"></td>
              <td>60</td>
              <td>male</td>
              <td>39.9</td>
              <td>0</td>
              <td>yes</td>
              <td>southwest</td>
              <td>48173.361</td>
          </tr>
          <tr id="file-medical_cost-csv-LC42" class="js-file-line">
            <td id="file-medical_cost-csv-L42" class="blob-num js-line-number" data-line-number="42"></td>
              <td>24</td>
              <td>female</td>
              <td>26.6</td>
              <td>0</td>
              <td>no</td>
              <td>northeast</td>
              <td>3046.062</td>
          </tr>
          <tr id="file-medical_cost-csv-LC43" class="js-file-line">
            <td id="file-medical_cost-csv-L43" class="blob-num js-line-number" data-line-number="43"></td>
              <td>31</td>
              <td>female</td>
              <td>36.63</td>
              <td>2</td>
              <td>no</td>
              <td>southeast</td>
              <td>4949.7587</td>
          </tr>
          <tr id="file-medical_cost-csv-LC44" class="js-file-line">
            <td id="file-medical_cost-csv-L44" class="blob-num js-line-number" data-line-number="44"></td>
              <td>41</td>
              <td>male</td>
              <td>21.78</td>
              <td>1</td>
              <td>no</td>
              <td>southeast</td>
              <td>6272.4772</td>
          </tr>
          <tr id="file-medical_cost-csv-LC45" class="js-file-line">
            <td id="file-medical_cost-csv-L45" class="blob-num js-line-number" data-line-number="45"></td>
              <td>37</td>
              <td>female</td>
              <td>30.8</td>
              <td>2</td>
              <td>no</td>
              <td>southeast</td>
              <td>6313.759</td>
          </tr>
          <tr id="file-medical_cost-csv-LC46" class="js-file-line">
            <td id="file-medical_cost-csv-L46" class="blob-num js-line-number" data-line-number="46"></td>
              <td>38</td>
              <td>male</td>
              <td>37.05</td>
              <td>1</td>
              <td>no</td>
              <td>northeast</td>
              <td>6079.6715</td>
          </tr>
          <tr id="file-medical_cost-csv-LC47" class="js-file-line">
            <td id="file-medical_cost-csv-L47" class="blob-num js-line-number" data-line-number="47"></td>
              <td>55</td>
              <td>male</td>
              <td>37.3</td>
              <td>0</td>
              <td>no</td>
              <td>southwest</td>
              <td>20630.28351</td>
          </tr>
          <tr id="file-medical_cost-csv-LC48" class="js-file-line">
            <td id="file-medical_cost-csv-L48" class="blob-num js-line-number" data-line-number="48"></td>
              <td>18</td>
              <td>female</td>
              <td>38.665</td>
              <td>2</td>
              <td>no</td>
              <td>northeast</td>
              <td>3393.35635</td>
          </tr>
          <tr id="file-medical_cost-csv-LC49" class="js-file-line">
            <td id="file-medical_cost-csv-L49" class="blob-num js-line-number" data-line-number="49"></td>
              <td>28</td>
              <td>female</td>
              <td>34.77</td>
              <td>0</td>
              <td>no</td>
              <td>northwest</td>
              <td>3556.9223</td>
          </tr>
          <tr id="file-medical_cost-csv-LC50" class="js-file-line">
            <td id="file-medical_cost-csv-L50" class="blob-num js-line-number" data-line-number="50"></td>
              <td>60</td>
              <td>female</td>
              <td>24.53</td>
              <td>0</td>
              <td>no</td>
              <td>southeast</td>
              <td>12629.8967</td>
          </tr>
          <tr id="file-medical_cost-csv-LC51" class="js-file-line">
            <td id="file-medical_cost-csv-L51" class="blob-num js-line-number" data-line-number="51"></td>
              <td>36</td>
              <td>male</td>
              <td>35.2</td>
              <td>1</td>
              <td>yes</td>
              <td>southeast</td>
              <td>38709.176</td>
          </tr>
          <tr id="file-medical_cost-csv-LC52" class="js-file-line">
            <td id="file-medical_cost-csv-L52" class="blob-num js-line-number" data-line-number="52"></td>
              <td>18</td>
              <td>female</td>
              <td>35.625</td>
              <td>0</td>
              <td>no</td>
              <td>northeast</td>
              <td>2211.13075</td>
          </tr>
          <tr id="file-medical_cost-csv-LC53" class="js-file-line">
            <td id="file-medical_cost-csv-L53" class="blob-num js-line-number" data-line-number="53"></td>
              <td>21</td>
              <td>female</td>
              <td>33.63</td>
              <td>2</td>
              <td>no</td>
              <td>northwest</td>
              <td>3579.8287</td>
          </tr>
          <tr id="file-medical_cost-csv-LC54" class="js-file-line">
            <td id="file-medical_cost-csv-L54" class="blob-num js-line-number" data-line-number="54"></td>
              <td>48</td>
              <td>male</td>
              <td>28</td>
              <td>1</td>
              <td>yes</td>
              <td>southwest</td>
              <td>23568.272</td>
          </tr>
          <tr id="file-medical_cost-csv-LC55" class="js-file-line">
            <td id="file-medical_cost-csv-L55" class="blob-num js-line-number" data-line-number="55"></td>
              <td>36</td>
              <td>male</td>
              <td>34.43</td>
              <td>0</td>
              <td>yes</td>
              <td>southeast</td>
              <td>37742.5757</td>
          </tr>
          <tr id="file-medical_cost-csv-LC56" class="js-file-line">
            <td id="file-medical_cost-csv-L56" class="blob-num js-line-number" data-line-number="56"></td>
              <td>40</td>
              <td>female</td>
              <td>28.69</td>
              <td>3</td>
              <td>no</td>
              <td>northwest</td>
              <td>8059.6791</td>
          </tr>
          <tr id="file-medical_cost-csv-LC57" class="js-file-line">
            <td id="file-medical_cost-csv-L57" class="blob-num js-line-number" data-line-number="57"></td>
              <td>58</td>
              <td>male</td>
              <td>36.955</td>
              <td>2</td>
              <td>yes</td>
              <td>northwest</td>
              <td>47496.49445</td>
          </tr>
          <tr id="file-medical_cost-csv-LC58" class="js-file-line">
            <td id="file-medical_cost-csv-L58" class="blob-num js-line-number" data-line-number="58"></td>
              <td>58</td>
              <td>female</td>
              <td>31.825</td>
              <td>2</td>
              <td>no</td>
              <td>northeast</td>
              <td>13607.36875</td>
          </tr>
          <tr id="file-medical_cost-csv-LC59" class="js-file-line">
            <td id="file-medical_cost-csv-L59" class="blob-num js-line-number" data-line-number="59"></td>
              <td>18</td>
              <td>male</td>
              <td>31.68</td>
              <td>2</td>
              <td>yes</td>
              <td>southeast</td>
              <td>34303.1672</td>
          </tr>
          <tr id="file-medical_cost-csv-LC60" class="js-file-line">
            <td id="file-medical_cost-csv-L60" class="blob-num js-line-number" data-line-number="60"></td>
              <td>53</td>
              <td>female</td>
              <td>22.88</td>
              <td>1</td>
              <td>yes</td>
              <td>southeast</td>
              <td>23244.7902</td>
          </tr>
          <tr id="file-medical_cost-csv-LC61" class="js-file-line">
            <td id="file-medical_cost-csv-L61" class="blob-num js-line-number" data-line-number="61"></td>
              <td>34</td>
              <td>female</td>
              <td>37.335</td>
              <td>2</td>
              <td>no</td>
              <td>northwest</td>
              <td>5989.52365</td>
          </tr>
          <tr id="file-medical_cost-csv-LC62" class="js-file-line">
            <td id="file-medical_cost-csv-L62" class="blob-num js-line-number" data-line-number="62"></td>
              <td>43</td>
              <td>male</td>
              <td>27.36</td>
              <td>3</td>
              <td>no</td>
              <td>northeast</td>
              <td>8606.2174</td>
          </tr>
          <tr id="file-medical_cost-csv-LC63" class="js-file-line">
            <td id="file-medical_cost-csv-L63" class="blob-num js-line-number" data-line-number="63"></td>
              <td>25</td>
              <td>male</td>
              <td>33.66</td>
              <td>4</td>
              <td>no</td>
              <td>southeast</td>
              <td>4504.6624</td>
          </tr>
          <tr id="file-medical_cost-csv-LC64" class="js-file-line">
            <td id="file-medical_cost-csv-L64" class="blob-num js-line-number" data-line-number="64"></td>
              <td>64</td>
              <td>male</td>
              <td>24.7</td>
              <td>1</td>
              <td>no</td>
              <td>northwest</td>
              <td>30166.61817</td>
          </tr>
          <tr id="file-medical_cost-csv-LC65" class="js-file-line">
            <td id="file-medical_cost-csv-L65" class="blob-num js-line-number" data-line-number="65"></td>
              <td>28</td>
              <td>female</td>
              <td>25.935</td>
              <td>1</td>
              <td>no</td>
              <td>northwest</td>
              <td>4133.64165</td>
          </tr>
          <tr id="file-medical_cost-csv-LC66" class="js-file-line">
            <td id="file-medical_cost-csv-L66" class="blob-num js-line-number" data-line-number="66"></td>
              <td>20</td>
              <td>female</td>
              <td>22.42</td>
              <td>0</td>
              <td>yes</td>
              <td>northwest</td>
              <td>14711.7438</td>
          </tr>
          <tr id="file-medical_cost-csv-LC67" class="js-file-line">
            <td id="file-medical_cost-csv-L67" class="blob-num js-line-number" data-line-number="67"></td>
              <td>19</td>
              <td>female</td>
              <td>28.9</td>
              <td>0</td>
              <td>no</td>
              <td>southwest</td>
              <td>1743.214</td>
          </tr>
          <tr id="file-medical_cost-csv-LC68" class="js-file-line">
            <td id="file-medical_cost-csv-L68" class="blob-num js-line-number" data-line-number="68"></td>
              <td>61</td>
              <td>female</td>
              <td>39.1</td>
              <td>2</td>
              <td>no</td>
              <td>southwest</td>
              <td>14235.072</td>
          </tr>
          <tr id="file-medical_cost-csv-LC69" class="js-file-line">
            <td id="file-medical_cost-csv-L69" class="blob-num js-line-number" data-line-number="69"></td>
              <td>40</td>
              <td>male</td>
              <td>26.315</td>
              <td>1</td>
              <td>no</td>
              <td>northwest</td>
              <td>6389.37785</td>
          </tr>
          <tr id="file-medical_cost-csv-LC70" class="js-file-line">
            <td id="file-medical_cost-csv-L70" class="blob-num js-line-number" data-line-number="70"></td>
              <td>40</td>
              <td>female</td>
              <td>36.19</td>
              <td>0</td>
              <td>no</td>
              <td>southeast</td>
              <td>5920.1041</td>
          </tr>
          <tr id="file-medical_cost-csv-LC71" class="js-file-line">
